[World Settings]
world id             com.ajou.library    
263 kb               assets/art/modelings/1f/endtrance_door.fbx
4 kb                 assets/art/prefabs/selfiecamera.prefab
202 kb               assets/art/purchased asset/spring/orchard trees/assets/models/use/treewaxcherry-red1.fbx
1 mb                 assets/art/textures/ver4.png
1 mb                 assets/art/modelings/1f/multimedia_computer_set.fbx
3 kb                 assets/art/prefabs/info/floor_info_2_3.prefab
1 mb                 assets/art/modelings/3floor.fbx
3 kb                 assets/art/prefabs/light.prefab
326 kb               assets/art/modelings/rooftop/screen.fbx
3 kb                 assets/art/prefabs/234f/bookself_wood.prefab
3 kb                 assets/art/purchased asset/toyspack/textures/toys_textureatlas.png
257 kb               assets/art/modelings/1f/toilet_board_man.fbx
3 kb                 assets/art/prefabs/library_common/multimedia_computer.prefab
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
35 kb                assets/art/purchased asset/toyspack/models/trampoline_01.fbx
1 mb                 assets/art/modelings/1f/cnlounge_desk1.fbx
258 kb               assets/art/modelings/1f/hall_board.fbx
264 kb               assets/art/modelings/1f/multimedia_kiosk.fbx
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_male/ghostm_01.mat
76 kb                assets/art/modelings/info/info_2f.fbx
68 kb                assets/art/modelings/1f/loan_monitor_black.fbx
2 kb                 assets/art/prefabs/rooftop/screen.prefab
34 kb                assets/art/modelings/rooftop/beanpack1.fbx
3 kb                 assets/art/prefabs/1f/newbookarchive_bookshelf.prefab
766 kb               assets/art/textures/center_terrass_texture.png
69 kb                assets/art/modelings/info/bookcuration_info.fbx
2 kb                 assets/art/prefabs/rooftop/beanpack1.prefab
49 kb                assets/art/modelings/rooftop/chair1.fbx
80 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree01_trunk.fbx
2 kb                 assets/art/prefabs/cafe/cafe_chair.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/trampoline_01.prefab
398 kb               assets/art/modelings/234f/new folder/big_sofa2.fbx
117 kb               assets/art/purchased asset/spring/nanc cherry blossom petal particle/prefab/prefab paticle petal 1 pink.prefab
3 kb                 assets/art/prefabs/library_common/printer.prefab
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy07.prefab
3 kb                 assets/art/prefabs/1f/newbookarchive_sofa2.prefab
4 kb                 assets/art/ui/screenshot/savebutton.png
2 kb                 assets/art/purchased asset/toyspack/prefabs/fish_01.prefab
2 kb                 assets/art/purchased asset/toyspack/materials/toys_textureatlas_01.mat
51 kb                assets/art/purchased asset/toyspack/models/dinosaur_01.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/rockinghorse_01.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy02.prefab
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree03_leaves.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 mb                 assets/art/modelings/1f/multimedia_dvd_shelf.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/sortingcube_01.prefab
5 kb                 assets/art/prefabs/1f/cnlounge_lamp3.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/sortingcube_01_block_cylinder.prefab
610 kb               assets/art/prefabs/1f.prefab
2 kb                 assets/art/prefabs/onlinecamera.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/boat_02.prefab
5 kb                 assets/art/prefabs/1f/newbookarchive_wheelchair.prefab
35 kb                assets/art/modelings/rooftop/pot2.fbx
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
3 kb                 assets/art/prefabs/info/floor_info_1_2.prefab
43 kb                assets/art/materials/skybox_2.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
3 kb                 assets/art/prefabs/1f/multimedia_dvd_speaker.prefab
36 kb                assets/art/modelings/rooftop/pergola.fbx
2 kb                 assets/art/ui/screenshot/basicbutton.png
69 kb                assets/art/modelings/info/loan_info1.fbx
67 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree03_leaves.fbx
1 mb                 assets/art/textures/texture_1stfloor_01.jpg
2 kb                 assets/art/prefabs/books/whitebook.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_exhibition.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/sortingcube_01_block_star.prefab
69 kb                assets/art/modelings/info/loan_info2.fbx
3 kb                 assets/art/prefabs/1f/multimedia_dvd_shelf.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
2 kb                 assets/art/prefabs/books/redbook.prefab
36 kb                assets/art/modelings/rooftop/mugcup2.fbx
2 kb                 assets/art/prefabs/rooftop/plate.prefab
261 kb               assets/art/modelings/1f/cnlounge_cleanwall.fbx
6 kb                 assets/art/prefabs/rooftop/box.prefab
5 kb                 assets/art/prefabs/rooftop/lamp_black.prefab
3 kb                 assets/art/prefabs/interact button.prefab
516 kb               assets/art/textures/cafe_ver1.png
4 kb                 assets/art/ui/screenshot/sharebutton.png
12 kb                assets/art/ui/gesture_button.png
2 kb                 assets/art/prefabs/cafe/cafetable_big.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/woodentrain_01_wagon_02.prefab
262 kb               assets/art/modelings/1f/newbookarchive_desk.fbx
2 kb                 assets/art/modelings/materials/lambert5.mat
3 kb                 assets/art/prefabs/rooftop/chair3.prefab
3 kb                 assets/art/prefabs/library_common/multimedia_keyboard.prefab
2 kb                 assets/art/prefabs/rooftop/beer2.prefab
310 kb               assets/art/modelings/1f/hall_sofa1.fbx
189 kb               assets/art/modelings/stairs.fbx
3 kb                 assets/art/prefabs/1f/multimedia_partition.prefab
258 kb               assets/art/modelings/books/whitebook.fbx
181 kb               assets/art/modelings/rooftop/bungee_info_02.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/sheep_01.prefab
51 kb                assets/art/purchased asset/toyspack/models/doll_03.fbx
65 kb                assets/art/modelings/library_common/multimedia_computer.fbx
34 kb                assets/art/modelings/rooftop/beer2.fbx
262 kb               assets/art/modelings/1f/multimedia_partition.fbx
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
450 kb               assets/art/prefabs/worlds/spring_toy/library_toys.prefab
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_female/ghostf_01.mat
2 kb                 assets/art/purchased asset/spring/nanc cherry blossom petal particle/model/materials/0215-4.mat
3 kb                 assets/art/prefabs/cafe_fence.prefab
5 kb                 assets/art/prefabs/1f/newbookarchive_chair.prefab
2 mb                 assets/art/modelings/cafe_fence.fbx
5 kb                 assets/art/prefabs/1f/cnlounge_lamp4.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy05.prefab
2 kb                 assets/art/materials/skybox.mat
792 kb               assets/art/modelings/center_terrass_bottom.fbx
2 kb                 assets/art/prefabs/books/yellowbook.prefab
2 kb                 assets/art/materials/lights.mat
2 kb                 assets/art/materials/texture_common_01.mat
2 kb                 assets/art/prefabs/rooftop/beanpack3.prefab
36 kb                assets/art/modelings/rooftop/plate.fbx
5 mb                 assets/art/modelings/center_library.fbx
2 kb                 assets/art/prefabs/rooftop/mugcup.prefab
260 kb               assets/art/modelings/1f/cnlounge_lamp2.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/doll_02.prefab
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
95 kb                assets/art/modelings/library_common/printer.fbx
2 kb                 assets/art/materials/default_material.mat
3 kb                 assets/art/prefabs/234f/newbookarchive_desk_4.prefab
2 kb                 assets/art/prefabs/rooftop/pergola.prefab
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost 2.controller
3 kb                 assets/art/prefabs/1f/loan_monitor_black.prefab
844 b                assets/art/purchased asset/spring/nanc cherry blossom petal particle/materials/material cherry blossom.mat
142 kb               assets/art/modelings/garland_lights.fbx
3 kb                 assets/art/prefabs/library_common/sterilizer.prefab
3 kb                 assets/art/prefabs/1f/loan_desk.prefab
10 kb                assets/art/textures/info_3f_2.png
3 kb                 assets/art/prefabs/234f/small_sofa1.prefab
267 kb               assets/art/modelings/1f/multimedia_dvd_desk.fbx
2 kb                 assets/art/materials/blinn4.mat
71 kb                assets/audio/clip/camerashuuteraudio.mp3
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
2 kb                 assets/art/prefabs/cafe/trash.prefab
1 mb                 assets/art/textures/ver3.png
1 mb                 assets/art/modelings/1f/hall_bench.fbx
3 kb                 assets/art/prefabs/1f/cnlounge_desk2.prefab
1 mb                 assets/art/animation/ani_sit.anim
78 kb                assets/art/modelings/rooftop/grill.fbx
1 kb                 assets/art/ui/screenshot/피드작성_페이지.png
3 kb                 assets/art/prefabs/1f/multimedia_kiosk.prefab
1 mb                 assets/art/modelings/2floor.fbx
50 kb                assets/art/modelings/234f/datapc_clearwall.fbx
60 kb                assets/art/modelings/rooftop/parasol.fbx
33 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree03_trunk.fbx
3 kb                 assets/art/prefabs/1f/cnlounge_wall.prefab
757 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree01_leaves.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
260 kb               assets/art/modelings/1f/cnlounge_wall.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
4 kb                 assets/art/prefabs/cafe/chair_white.prefab
2 kb                 assets/art/materials/glow_portal 1.mat
70 kb                assets/art/modelings/library_common/multimedia_keyboard.fbx
3 kb                 assets/art/prefabs/takewithbutton.prefab
76 kb                assets/art/modelings/info/multimedia_info02.fbx
38 kb                assets/art/purchased asset/toyspack/models/fish_01.fbx
155 kb               assets/art/textures/texture_common_01.jpg
53 kb                assets/art/modelings/rooftop/chair2.fbx
565 kb               assets/art/prefabs/2f.prefab
2 kb                 assets/art/materials/white.mat
491 kb               assets/art/modelings/cafe/window_table.fbx
3 kb                 assets/art/prefabs/1f/gate.prefab
3 kb                 assets/art/prefabs/1f/revolving_door.prefab
2 kb                 assets/art/ui/screenshot/image.png
3 kb                 assets/art/prefabs/1f/endtrance_door.prefab
29 kb                assets/art/purchased asset/halloween_asset/meshes/candy07.fbx
258 kb               assets/art/modelings/books/graybook.fbx
23 kb                assets/art/purchased asset/spring/nanc cherry blossom petal particle/model/petal2_c_white.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/dinosaur_01.prefab
2 kb                 assets/art/materials/texture_etc.mat
2 kb                 assets/art/materials/center_terrass_texture.mat
3 kb                 assets/art/prefabs/1f/toilet_door_woman.prefab
13 kb                assets/art/prefabs/rooftop/anchorage_set.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_desk_high.fbx
2 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree03_trunk.png
2 kb                 assets/art/purchased asset/toyspack/prefabs/doll_03.prefab
1 mb                 assets/art/modelings/celing_1f.fbx
2 kb                 assets/art/prefabs/garland_lights.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
5 kb                 assets/art/prefabs/1f/hall_chair.prefab
460 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree01_trunk.png
2 kb                 assets/art/prefabs/rooftop/tarp.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
5 kb                 assets/art/purchased asset/toyspack/prefabs/bucket_01.prefab
4 kb                 assets/art/ui/screenshot/피드작성.png
34 kb                assets/art/modelings/rooftop/table_big.fbx
39 kb                assets/art/purchased asset/toyspack/models/rubberduck_01.fbx
6 kb                 assets/art/prefabs/worlds/spring_toy/ajou_central_library_spring.prefab
1 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_01/littleghost_for substance v2_props_albedotransparency.png
2 kb                 assets/art/modelings/materials/lambert3.mat
257 kb               assets/art/modelings/1f/cnlounge_lamp4.fbx
69 kb                assets/art/modelings/library_common/bookloan.fbx
2 kb                 assets/art/prefabs/rooftop/grill.prefab
110 kb               assets/art/textures/rock_texture.jpg
1 mb                 assets/art/textures/line_glow.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
70 kb                assets/art/modelings/info/floor_info_2_3.fbx
3 kb                 assets/art/prefabs/234f/newbookarchive_desk_6.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
3 kb                 assets/art/prefabs/info/loan_info2.prefab
23 kb                assets/art/purchased asset/toyspack/models/boat_02.fbx
14 kb                assets/art/purchased asset/spring/orchard trees/assets/prefabs/use/treewaxcherry-red3a.prefab
3 kb                 assets/art/prefabs/1f/cnlounge_desk_person.prefab
3 kb                 assets/art/prefabs/library_common/tray.prefab
2 kb                 assets/art/prefabs/rooftop/light_bulbs.prefab
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
6 kb                 assets/art/textures/rooftop_terrass_ver2.png
13 kb                assets/art/purchased asset/spring/orchard trees/assets/prefabs/use/treewaxcherry-red1a.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
2 kb                 assets/art/materials/1f_uv_ver2.mat
7 kb                 assets/art/prefabs/center_terrass_chair.prefab
3 kb                 assets/art/prefabs/234f/loan_desk_2nd.prefab
72 kb                assets/art/purchased asset/toyspack/models/sheep_01.fbx
2 kb                 assets/art/prefabs/info/info_3f 1.prefab
493 kb               assets/art/modelings/cafe/cafe_chair.fbx
2 kb                 assets/art/materials/paver.mat
5 mb                 assets/art/purchased asset/little_ghost_hq/meshes/little_ghost v4.fbx
261 kb               assets/art/modelings/1f/newbookarchive_sofa1.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/woodencross_01.prefab
107 kb               assets/art/modelings/rooftop/bungee_info.fbx
34 kb                assets/art/modelings/rooftop/pot1.fbx
119 kb               assets/art/modelings/rooftop/garland.fbx
1 mb                 assets/art/modelings/234f/bookself.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_woodencross_01.mat
261 kb               assets/art/modelings/1f/newbookarchive_sofa2.fbx
151 kb               assets/art/modelings/rooftop/anchorage_set.fbx
34 kb                assets/art/modelings/rooftop/table_small.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
3 kb                 assets/art/prefabs/1f/loan_bookshelf.prefab
515 kb               assets/art/purchased asset/3d lowpoly tree pack/model/tree01_leaves.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/sandcastle_01.prefab
214 kb               assets/art/purchased asset/halloween_asset/textures/candy_albedo.png
1 mb                 assets/art/modelings/234f/bookself_wood.fbx
233 kb               assets/art/purchased asset/spring/orchard trees/assets/models/use/treewaxcherry-red2.fbx
1 mb                 assets/art/modelings/celing_3f.fbx
70 kb                assets/art/modelings/info/floor_info_1_2.fbx
2 kb                 assets/art/materials/cafe_ver1.mat
2 mb                 assets/art/modelings/terrass.fbx
3 kb                 assets/art/prefabs/1f/hall_board.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/bee_01.prefab
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_leaves_pink.mat
72 kb                assets/art/modelings/library_common/multimedia_mouse.fbx
49 kb                assets/art/purchased asset/toyspack/models/robot_01.fbx
287 kb               assets/art/prefabs/4f.prefab
106 kb               assets/art/purchased asset/spring/nanc cherry blossom petal particle/textures/texture cherry blossom.png
2 kb                 assets/art/prefabs/rooftop/pot2.prefab
2 mb                 assets/art/textures/glow_blue.png
2 kb                 assets/art/prefabs/rooftop/table_small.prefab
3 kb                 assets/art/prefabs/234f/small_sofa3.prefab
18 kb                assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_01/littleghost_for substance v2_ghost1_albedotransparency.png
1 mb                 assets/art/modelings/celing_2f.fbx
277 kb               assets/art/modelings/1f/multimedia_door_open.fbx
96 kb                assets/art/purchased asset/spring/orchard trees/assets/models/use/treewaxcherry-red4.fbx
2 kb                 assets/art/prefabs/wall.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver1 1.mat
1 mb                 assets/art/modelings/1f/newbookarchive_chair.fbx
22 kb                assets/art/purchased asset/little_ghost_hq/textures/ghost_female/skin_01/littleghost_for substance v2_ghost_2_albedotransparency.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
3 kb                 assets/art/prefabs/1f/gate_desk.prefab
2 kb                 assets/art/materials/blinn5.mat
3 kb                 assets/art/prefabs/library_common/bookloan.prefab
253 kb               assets/art/purchased asset/spring/orchard trees/assets/models/use/treewaxcherry-red3.fbx
3 kb                 assets/art/prefabs/info/multimedia_info02.prefab
3 kb                 assets/art/prefabs/234f/bookself.prefab
1 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree03_leaves.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
2 kb                 assets/art/prefabs/rooftop/garland.prefab
260 kb               assets/art/modelings/1f/gate_desk.fbx
55 kb                assets/art/modelings/234f/cnlounge_hallwall.fbx
2 kb                 assets/art/materials/lambert1.mat
1 mb                 assets/art/modelings/celing_4f.fbx
2 kb                 assets/art/materials/cafe_interior_ver1.mat
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_trunk.mat
4 kb                 assets/art/ui/screenshot/back_button.png
2 kb                 assets/art/purchased asset/toyspack/prefabs/teddybear_01.prefab
10 kb                assets/art/ui/screenshot/screenshot_background.png
