[World Settings]
world id             com.ajou.library    
5 kb                 assets/art/prefabs/1f/hall_bench.prefab
5 kb                 assets/art/prefabs/cafe/window_table.prefab
2 kb                 assets/art/ui/screenshot/video.png
2 kb                 assets/art/prefabs/info/info_3f_2.prefab
2 kb                 assets/art/materials/rock_texture.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion04.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_08_albedotransparency.tga
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree03.prefab
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestone_04.prefab
1 mb                 assets/art/modelings/234f/small_sofa3.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/coffin.prefab
22 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestonecross_01.fbx
258 kb               assets/art/modelings/1f/multimedia_dvd_speaker.fbx
278 kb               assets/art/modelings/1f/revolving_door.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pounder.prefab
3 kb                 assets/art/ui/screenshot/videoactive.png
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_carvedpumpkin_02_albedotransparency.tga
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/scarecrow_albedo.mat
2 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree05_trunk.png
34 kb                assets/art/modelings/rooftop/beanpack4.fbx
22 kb                assets/art/purchased asset/halloween_asset/meshes/stone_round.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestonecross_01.prefab
25 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_05.fbx
2 kb                 assets/art/prefabs/rooftop/tent.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
5 kb                 assets/art/prefabs/cafe/cafetable_small.prefab
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree02_trunk.mat
137 kb               assets/art/purchased asset/halloween_asset/textures/pumpkin_01_albedo.png
3 kb                 assets/art/prefabs/rooftop/chair1.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver2.mat
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/pumpkin_01_albedo.mat
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/stones_albedo.mat
465 kb               assets/art/textures/cafe_interior_ver1.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 assets/art/prefabs/234f/newbookarchive_chair.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_08_purple.prefab
2 kb                 assets/art/prefabs/rooftop/table_big.prefab
306 kb               assets/animator/zepetoanimatorv2.controller
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_01_albedotransparency.tga
2 kb                 assets/art/prefabs/234f/cnlounge_hallwall.prefab
3 mb                 assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_03/littleghost_for substance v2_ghost1_albedotransparency.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/lantern.prefab
495 kb               assets/art/modelings/cafe/cafetable_big.fbx
1 mb                 assets/art/modelings/234f/datapc_desk.fbx
54 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree04_leaves.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy09.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/mashroom02.prefab
1 kb                 assets/art/ui/완료.png
3 kb                 assets/art/prefabs/1f/cnlounge_cleanwall.prefab
286 kb               assets/art/modelings/1f/multimedia_wheelchair.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestone_04_albedotransparency.tga
28 kb                assets/art/textures/colortexture_001.png
51 kb                assets/art/textures/texture_etc.png
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestone_01.mat
1 mb                 assets/art/modelings/1f/cnlounge_desk_person.fbx
114 kb               assets/art/purchased asset/halloween_asset/textures/cauldron_albedo.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_05.prefab
2 kb                 assets/art/prefabs/1f/multimedia_computer_set.prefab
268 kb               assets/art/purchased asset/halloween_asset/textures/bonfire_albedo.png
5 kb                 assets/art/prefabs/cafe/kiosk.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion01.prefab
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_coffin_lid_03_albedotransparency.tga
168 kb               assets/art/purchased asset/halloween_asset/textures/coffin_albedo.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/grave01_albedo.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone_rune01.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin03_emmisive.prefab
31 kb                assets/art/purchased asset/halloween_asset/meshes/lantern.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestone_03.mat
3 kb                 assets/art/prefabs/234f/magazine_bookself1.prefab
54 kb                assets/art/textures/ari.png
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_08.mat
187 kb               assets/art/purchased asset/halloween_asset/textures/grave_soil_albedo.png
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy02.fbx
25 kb                assets/art/purchased asset/halloween_asset/meshes/grass_mesh_02.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_07.mat
3 kb                 assets/art/prefabs/1f/hall_sofa2.prefab
3 kb                 assets/art/prefabs/info/loan_info1.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree01.prefab
69 kb                assets/art/purchased asset/halloween_asset/meshes/skeleton_pile.fbx
25 kb                assets/art/purchased asset/halloween_asset/meshes/potion03.fbx
33 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree04_trunk.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/bonfire.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_02_g.prefab
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestoneslab_02.prefab
4 kb                 assets/art/prefabs/selfiecamera.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_06_albedotransparency.tga
147 kb               assets/art/purchased asset/halloween_asset/textures/metal_fence_albedo.png
2 mb                 assets/art/purchased asset/bird flocks/roaming bats/textures/bat tex.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/grass_mesh_albedo.mat
28 kb                assets/art/purchased asset/halloween_asset/meshes/signpost.fbx
720 kb               assets/art/purchased asset/halloween_asset/textures/tree_albedo.png
27 kb                assets/art/purchased asset/halloween_asset/meshes/candy08.fbx
1 mb                 assets/art/modelings/3floor.fbx
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/grass_mesh_o_albedo.mat
17 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestone_04.fbx
257 kb               assets/art/modelings/1f/toilet_board_man.fbx
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
24 kb                assets/art/purchased asset/halloween_asset/meshes/bench.fbx
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_02_y 1.prefab
132 kb               assets/art/purchased asset/halloween_asset/textures/grass_mesh_albedo.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/grave_soil_albedo.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy07.prefab
2 kb                 assets/art/prefabs/rooftop/screen.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_06.mat
2 kb                 assets/art/prefabs/rooftop/beanpack1.prefab
80 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree01_trunk.fbx
398 kb               assets/art/modelings/234f/new folder/big_sofa2.fbx
35 kb                assets/art/purchased asset/halloween_asset/meshes/metal_fence.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestonetall_01_albedotransparency.tga
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/pumpkin03_albedo.mat
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_coffin_base_03_albedotransparency.tga
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy02.prefab
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree03_leaves.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 mb                 assets/art/modelings/1f/multimedia_dvd_shelf.fbx
2 kb                 assets/art/prefabs/pumpkin_light_purple.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_04.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin01.prefab
17 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_coffin_lid_01.fbx
610 kb               assets/art/prefabs/1f.prefab
2 kb                 assets/art/prefabs/onlinecamera.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_02.mat
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestoneslab_01.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_base_03.prefab
16 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_coffin_base_02.fbx
2 kb                 assets/art/ui/screenshot/basicbutton.png
69 kb                assets/art/modelings/info/loan_info1.fbx
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_01_g.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_exhibition.fbx
69 kb                assets/art/modelings/info/loan_info2.fbx
3 kb                 assets/art/prefabs/1f/multimedia_dvd_shelf.prefab
67 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_carvedpumpkin_01.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/skeleton.prefab
2 kb                 assets/art/prefabs/rooftop/plate.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/stump_albedo.mat
5 kb                 assets/art/prefabs/rooftop/lamp_black.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone01.prefab
516 kb               assets/art/textures/cafe_ver1.png
2 kb                 assets/art/prefabs/cafe/cafetable_big.prefab
3 kb                 assets/art/prefabs/library_common/multimedia_keyboard.prefab
2 kb                 assets/art/modelings/materials/lambert5.mat
31 kb                assets/art/purchased asset/halloween_asset/meshes/crystal_ball.fbx
3 kb                 assets/art/prefabs/rooftop/chair3.prefab
189 kb               assets/art/modelings/stairs.fbx
258 kb               assets/art/modelings/books/whitebook.fbx
65 kb                assets/art/modelings/library_common/multimedia_computer.fbx
34 kb                assets/art/modelings/rooftop/beer2.fbx
66 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_carvedpumpkin_02.fbx
161 kb               assets/art/purchased asset/halloween_asset/textures/signpost_albedo.png
262 kb               assets/art/modelings/1f/multimedia_partition.fbx
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_07.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy08.prefab
5 kb                 assets/art/prefabs/1f/newbookarchive_chair.prefab
32 kb                assets/art/purchased asset/halloween_asset/meshes/skeleton_skull.fbx
35 kb                assets/art/purchased asset/halloween_asset/meshes/book_stand.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy05.prefab
2 kb                 assets/art/prefabs/books/yellowbook.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy03.prefab
2 kb                 assets/art/prefabs/photozone_foot.prefab
23 kb                assets/art/purchased asset/halloween_asset/meshes/stone02.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestone_04.mat
36 kb                assets/art/modelings/rooftop/plate.fbx
260 kb               assets/art/modelings/1f/cnlounge_lamp2.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestone_01_albedotransparency.tga
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy04.fbx
95 kb                assets/art/modelings/library_common/printer.fbx
2 kb                 assets/art/materials/default_material.mat
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost 2.controller
21 kb                assets/art/purchased asset/halloween_asset/meshes/stone_rune02.fbx
3 kb                 assets/art/prefabs/1f/loan_desk.prefab
10 kb                assets/art/textures/info_3f_2.png
3 kb                 assets/art/prefabs/234f/small_sofa1.prefab
23 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestone_03.fbx
267 kb               assets/art/modelings/1f/multimedia_dvd_desk.fbx
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_04.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy11.prefab
71 kb                assets/audio/clip/camerashuuteraudio.mp3
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/cauldron.prefab
9 kb                 assets/art/purchased asset/little_ghost_hq/prefabs/lg_01.prefab
1 kb                 assets/art/ui/screenshot/피드작성_페이지.png
1 mb                 assets/art/modelings/2floor.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy10.fbx
60 kb                assets/art/modelings/rooftop/parasol.fbx
3 kb                 assets/art/prefabs/1f/cnlounge_wall.prefab
757 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree01_leaves.png
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_03_y.prefab
260 kb               assets/art/modelings/1f/cnlounge_wall.fbx
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_01.prefab
4 kb                 assets/art/prefabs/cafe/chair_white.prefab
2 kb                 assets/art/materials/glow_portal 1.mat
565 kb               assets/art/prefabs/2f.prefab
3 kb                 assets/art/prefabs/takewithbutton.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_05.mat
64 kb                assets/art/purchased asset/halloween_asset/meshes/scarecrow.fbx
2 kb                 assets/art/materials/white.mat
491 kb               assets/art/modelings/cafe/window_table.fbx
2 kb                 assets/art/ui/screenshot/image.png
29 kb                assets/art/purchased asset/halloween_asset/meshes/candy07.fbx
19 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_coffin_base_04.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/book.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/mashroom03.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_03.mat
3 kb                 assets/art/prefabs/1f/gate.prefab
17 kb                assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candelabra_01_purple.prefab
34 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candlestick_01.fbx
13 kb                assets/art/prefabs/rooftop/anchorage_set.prefab
19 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_07.fbx
27 kb                assets/art/purchased asset/halloween_asset/meshes/candy09.fbx
1 mb                 assets/art/modelings/celing_1f.fbx
38 kb                assets/art/purchased asset/halloween_asset/meshes/pumpkin02.fbx
460 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree01_trunk.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/potions_albedo_01.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_04.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
34 kb                assets/art/modelings/rooftop/table_big.fbx
42 kb                assets/art/purchased asset/halloween_asset/meshes/bonfire.fbx
257 kb               assets/art/modelings/1f/cnlounge_lamp4.fbx
2 kb                 assets/art/modelings/materials/lambert3.mat
66 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_carvedpumpkin_03.fbx
2 kb                 assets/art/prefabs/rooftop/grill.prefab
196 kb               assets/art/purchased asset/halloween_asset/textures/stump_albedo.png
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candlestick_01.mat
1 mb                 assets/art/textures/line_glow.png
69 kb                assets/art/modelings/library_common/bookloan.fbx
27 kb                assets/art/purchased asset/halloween_asset/meshes/candy11.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestonecross_02.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
70 kb                assets/art/modelings/info/floor_info_2_3.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/skeleton_skull.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/wooden_fence_albedo.mat
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candlestick_01.prefab
3 kb                 assets/art/prefabs/library_common/tray.prefab
3 kb                 assets/art/prefabs/info/loan_info2.prefab
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
25 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_03.fbx
6 kb                 assets/art/textures/rooftop_terrass_ver2.png
130 kb               assets/art/purchased asset/halloween_asset/textures/pumpkin03_albedo.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_03.prefab
693 kb               assets/art/prefabs/center_library.prefab
3 kb                 assets/art/prefabs/234f/loan_desk_2nd.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/mashrooms_albedo.mat
2 kb                 assets/art/prefabs/info/info_3f 1.prefab
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_base_01.prefab
23 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestone_01.fbx
5 mb                 assets/art/purchased asset/little_ghost_hq/meshes/little_ghost v4.fbx
31 kb                assets/art/purchased asset/halloween_asset/meshes/ladle.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/woodencross_01.prefab
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_female/ghostf_02.mat
119 kb               assets/art/modelings/rooftop/garland.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestonecross_01_albedotransparency.tga
1 mb                 assets/art/modelings/234f/bookself.fbx
3 kb                 assets/art/prefabs/1f/loan_bookshelf.prefab
515 kb               assets/art/purchased asset/3d lowpoly tree pack/model/tree01_leaves.fbx
1 mb                 assets/art/modelings/234f/bookself_wood.fbx
1 mb                 assets/art/modelings/celing_3f.fbx
2 kb                 assets/art/prefabs/pumpkin_light_green.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/book_cook_albedo.mat
140 kb               assets/art/purchased asset/halloween_asset/textures/bench_stool_albedo.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone_rune02.prefab
2 mb                 assets/art/modelings/terrass.fbx
72 kb                assets/art/modelings/library_common/multimedia_mouse.fbx
2 mb                 assets/art/textures/glow_blue.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/pumpkin03_emmisive.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/metal_fence_broken01.prefab
2 kb                 assets/art/prefabs/rooftop/table_small.prefab
3 kb                 assets/art/prefabs/234f/small_sofa3.prefab
2 kb                 assets/art/prefabs/rooftop/pot2.prefab
53 kb                assets/art/purchased asset/halloween_asset/meshes/honey_mushrooms.fbx
277 kb               assets/art/modelings/1f/multimedia_door_open.fbx
2 kb                 assets/art/prefabs/wall.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver1 1.mat
1 kb                 assets/art/purchased asset/bird flocks/roaming bats/materials/bat mat.mat
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_02.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_chair.fbx
22 kb                assets/art/purchased asset/little_ghost_hq/textures/ghost_female/skin_01/littleghost_for substance v2_ghost_2_albedotransparency.png
26 kb                assets/art/purchased asset/halloween_asset/meshes/grave02.fbx
2 kb                 assets/art/purchased asset/little_ghost_hq/material/props/props_01.mat
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/stump_emmisive.mat
17 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_coffin_lid_03.fbx
3 mb                 assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candelabra_01_albedotransparency.tga
3 kb                 assets/take book button prefab.prefab
3 kb                 assets/art/prefabs/info/multimedia_info02.prefab
1 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree03_leaves.png
687 kb               assets/art/prefabs/terrass 1.prefab
176 kb               assets/art/purchased asset/halloween_asset/textures/stump_emmisive.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stump_emmisive.prefab
260 kb               assets/art/modelings/1f/gate_desk.fbx
3 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree05_leaves.png
2 kb                 assets/art/materials/lambert1.mat
1 mb                 assets/art/modelings/celing_4f.fbx
2 kb                 assets/art/materials/light_vfx_green.mat
2 kb                 assets/art/materials/cafe_interior_ver1.mat
218 kb               assets/art/purchased asset/halloween_asset/textures/mashrooms_albedo.png
10 kb                assets/art/ui/screenshot/screenshot_background.png
28 kb                assets/art/purchased asset/halloween_asset/meshes/coffin.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestonecross_01.mat
337 kb               assets/art/modelings/234f/new folder/big_sofa1.fbx
6 kb                 assets/art/ui/책놓기.png
40 kb                assets/art/modelings/rooftop/kettle.fbx
24 kb                assets/art/purchased asset/halloween_asset/meshes/potion04.fbx
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/tree_albedo.mat
26 kb                assets/art/textures/paver 1.jpg
19 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_04.fbx
3 kb                 assets/art/prefabs/1f/multimedia_door_open.prefab
227 kb               assets/art/fbx/selfiestick_long.fbx
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree05_trunk.mat
43 kb                assets/art/modelings/rooftop/box.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/tree.prefab
5 kb                 assets/art/prefabs/1f/newbookarchive_chair1.prefab
168 kb               assets/art/purchased asset/halloween_asset/textures/book_cook_albedo.png
2 kb                 assets/art/ui/screenshot/1인칭버튼.png
1 mb                 assets/art/modelings/1f/newbookarchive_bookshelf.fbx
5 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree02_trunk.png
263 kb               assets/art/modelings/1f/hall_chair.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestonecross_02.mat
259 kb               assets/art/modelings/1f/multimedia_dvd_monitor.fbx
17 kb                assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candelabra_01_green.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/skeleton_hand.prefab
2 kb                 assets/art/prefabs/rooftop/kettle.prefab
494 kb               assets/art/modelings/cafe/cafetable_small.fbx
32 kb                assets/art/modelings/photozone_foot.fbx
491 kb               assets/art/modelings/cafe/kiosk.fbx
467 kb               assets/art/textures/block 2.png
5 kb                 assets/art/ui/screenshot/selfie_button.png
25 kb                assets/art/purchased asset/halloween_asset/meshes/mashroom03.fbx
24 kb                assets/art/modelings/234f/texture_etc.png
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_01_y.prefab
2 kb                 assets/art/prefabs/rooftop/beanpack4.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candle_01.mat
128 kb               assets/art/purchased asset/halloween_asset/meshes/skeleton.fbx
35 kb                assets/art/materials/candle_light.png
1 mb                 assets/art/modelings/1f/loan_desk.fbx
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_base_04.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_o_03.prefab
125 kb               assets/art/modelings/rooftop/shelf_set.fbx
87 kb                assets/art/modelings/rooftop/lamp_white.fbx
1 mb                 assets/art/modelings/1floor.fbx
10 kb                assets/art/purchased asset/little_ghost_hq/prefabs/lg_02.prefab
118 kb               assets/art/prefabs/lights_vfx_green.prefab
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_04/littleghost_for substance v2_props_albedotransparency.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion03.prefab
3 kb                 assets/art/prefabs/1f/cnlounge_lamp1.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy01.prefab
91 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candelabra_01.fbx
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_leaves.mat
3 kb                 assets/art/ui/screenshot/cameraresultexitbutton.png
3 kb                 assets/art/ui/screenshot/3인칭버튼.png
2 kb                 assets/art/materials/colortexture_001.mat
2 kb                 assets/art/materials/glow_portal.mat
