[World Settings]
world id             com.ajou.library    
163 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreechain_colorful.fbx
3 kb                 assets/art/prefabs/rooftop/chair1.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver2.mat
48 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.003.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/characters_rigged/rw_lp_cp_character_snowmanrigged.003.prefab
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/animation/characters/controllers/snowmananimatorcontroller 2.controller
531 kb               assets/art/textures/center_terrass_texture_snow 1.png
465 kb               assets/art/textures/cafe_interior_ver1.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 assets/art/prefabs/234f/newbookarchive_chair.prefab
2 kb                 assets/art/prefabs/rooftop/table_big.prefab
306 kb               assets/animator/zepetoanimatorv2.controller
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/art/prefabs/234f/cnlounge_hallwall.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.008.prefab
3 mb                 assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_03/littleghost_for substance v2_ghost1_albedotransparency.png
495 kb               assets/art/modelings/cafe/cafetable_big.fbx
1 mb                 assets/art/modelings/234f/datapc_desk.fbx
3 kb                 assets/art/prefabs/1f/cnlounge_cleanwall.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.007.prefab
286 kb               assets/art/modelings/1f/multimedia_wheelchair.fbx
27 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_tablecloth.002.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.001.prefab
28 kb                assets/art/textures/colortexture_001.png
51 kb                assets/art/textures/texture_etc.png
1 mb                 assets/art/modelings/1f/cnlounge_desk_person.fbx
2 kb                 assets/art/prefabs/1f/multimedia_computer_set.prefab
161 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_barrel_group.002.fbx
5 kb                 assets/art/prefabs/cafe/kiosk.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
180 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cupcake.005.fbx
39 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.014.fbx
49 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_teddybear.002.fbx
3 kb                 assets/art/prefabs/234f/magazine_bookself1.prefab
54 kb                assets/art/textures/ari.png
123 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/buildings/rw_lp_cp_build_treedecorationshop.prefab
27 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreebelt_red.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/buildings/rw_lp_cp_build_shophouse.003.prefab
3 kb                 assets/art/prefabs/1f/hall_sofa2.prefab
3 kb                 assets/art/prefabs/info/loan_info1.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.004.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.020.prefab
4 kb                 assets/art/prefabs/selfiecamera.prefab
113 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_candle.001.fbx
7 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_snowglobe.002.prefab
22 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_statue.fbx
1 mb                 assets/art/modelings/3floor.fbx
124 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rigged/rw_lp_cp_character_cookiemansmallrigged.fbx
42 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_giftbox.002.fbx
2 kb                 assets/art/materials/ver4_winter.mat
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_cookie.002.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_chrismassock.004.prefab
257 kb               assets/art/modelings/1f/toilet_board_man.fbx
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
6 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_teddybear.002.prefab
4 mb                 assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_snowglobe.001.fbx
2 kb                 assets/art/prefabs/rooftop/screen.prefab
2 kb                 assets/art/prefabs/rooftop/beanpack1.prefab
80 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree01_trunk.fbx
398 kb               assets/art/modelings/234f/new folder/big_sofa2.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.014.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_mistletoe.001.prefab
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_tablecloth.002.prefab
2 kb                 assets/art/materials/paver_snow.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 mb                 assets/art/modelings/1f/multimedia_dvd_shelf.fbx
129 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_barrel_group.003.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/characters_rigged/rw_lp_cp_character_snowmanrigged.002.prefab
116 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_burningcandle.001.fbx
610 kb               assets/art/prefabs/1f.prefab
2 kb                 assets/art/prefabs/onlinecamera.prefab
30 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_candle.002.fbx
126 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rigged/rw_lp_cp_character_cookiemanbigrigged.fbx
52 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_giftbox.003.fbx
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_chrismassock.003.prefab
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/animation/characters/controllers/cookiemansmallanimatorcontroller.controller
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 assets/art/ui/screenshot/basicbutton.png
69 kb                assets/art/modelings/info/loan_info1.fbx
1017 kb              assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_sackwithgiftboxes.002.fbx
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/animation/characters/controllers/cookiemanbiganimatorcontroller.controller
1 mb                 assets/art/modelings/1f/newbookarchive_exhibition.fbx
69 kb                assets/art/modelings/info/loan_info2.fbx
3 kb                 assets/art/prefabs/1f/multimedia_dvd_shelf.prefab
36 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_build_shophouse.005.fbx
22 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_rope.002.fbx
2 kb                 assets/art/prefabs/rooftop/plate.prefab
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.002.prefab
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/text/rw_lp_cp_text_christmascookies.prefab
63 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_nature_bigtree_snow.002.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_snowflake.002.prefab
516 kb               assets/art/textures/cafe_ver1.png
32 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_burningcandle.005.fbx
2 kb                 assets/art/prefabs/cafe/cafetable_big.prefab
3 kb                 assets/art/prefabs/library_common/multimedia_keyboard.prefab
2 kb                 assets/art/modelings/materials/lambert5.mat
3 kb                 assets/art/prefabs/rooftop/chair3.prefab
37 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_text_hohoho.002.fbx
189 kb               assets/art/modelings/stairs.fbx
1 mb                 assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_snowglobe.002.fbx
258 kb               assets/art/modelings/books/whitebook.fbx
65 kb                assets/art/modelings/library_common/multimedia_computer.fbx
34 kb                assets/art/modelings/rooftop/beer2.fbx
262 kb               assets/art/modelings/1f/multimedia_partition.fbx
5 kb                 assets/art/prefabs/1f/newbookarchive_chair.prefab
112 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cupcake.002.fbx
36 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.013.fbx
479 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_mistletoe.002.fbx
2 kb                 assets/art/prefabs/books/yellowbook.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.002.prefab
36 kb                assets/art/modelings/rooftop/plate.fbx
260 kb               assets/art/modelings/1f/cnlounge_lamp2.fbx
45 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_burningcandle.003.fbx
95 kb                assets/art/modelings/library_common/printer.fbx
2 kb                 assets/art/materials/default_material.mat
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost 2.controller
43 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_build_shophouse.003.fbx
3 kb                 assets/art/prefabs/1f/loan_desk.prefab
10 kb                assets/art/textures/info_3f_2.png
3 kb                 assets/art/prefabs/234f/small_sofa1.prefab
248 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/animation/characters/rw_lp_cp_character@sitting.fbx
267 kb               assets/art/modelings/1f/multimedia_dvd_desk.fbx
71 kb                assets/audio/clip/camerashuuteraudio.mp3
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.010.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_burningcandle.003.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_candycane.002.prefab
25 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_rope.007.fbx
1 kb                 assets/art/ui/screenshot/피드작성_페이지.png
1 mb                 assets/art/modelings/2floor.fbx
3 kb                 assets/art/prefabs/1f/cnlounge_wall.prefab
60 kb                assets/art/modelings/rooftop/parasol.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_chrismassock.002.prefab
260 kb               assets/art/modelings/1f/cnlounge_wall.fbx
4 kb                 assets/art/prefabs/cafe/chair_white.prefab
2 kb                 assets/art/materials/glow_portal 1.mat
565 kb               assets/art/prefabs/2f.prefab
3 kb                 assets/art/prefabs/takewithbutton.prefab
2 kb                 assets/art/materials/white.mat
491 kb               assets/art/modelings/cafe/window_table.fbx
3 kb                 assets/art/prefabs/1f/gate.prefab
2 kb                 assets/art/ui/screenshot/image.png
2 kb                 assets/art/materials/center_terrass_texture_snow.mat
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_statue.prefab
13 kb                assets/art/prefabs/rooftop/anchorage_set.prefab
1 mb                 assets/art/modelings/celing_1f.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_barrel_group.003.prefab
106 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_text_christmascookies.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.003.prefab
460 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree01_trunk.png
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.005.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
34 kb                assets/art/modelings/rooftop/table_big.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.019.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_balloon.003.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_snowflake.006.prefab
2 kb                 assets/art/modelings/materials/lambert3.mat
257 kb               assets/art/modelings/1f/cnlounge_lamp4.fbx
2 kb                 assets/art/prefabs/rooftop/grill.prefab
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/environment/rw_lp_cp_nature_christmastree_snow.002.prefab
69 kb                assets/art/modelings/library_common/bookloan.fbx
1 mb                 assets/art/textures/line_glow.png
12 mb                assets/art/purchased asset/redworks - lp christmas pack/assets/textures/rw_lp_texture_00.tif
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
70 kb                assets/art/modelings/info/floor_info_2_3.fbx
3 kb                 assets/art/prefabs/info/loan_info2.prefab
3 kb                 assets/art/prefabs/library_common/tray.prefab
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
6 kb                 assets/art/textures/rooftop_terrass_ver2.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.018.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_rope.007.prefab
3 kb                 assets/art/prefabs/234f/loan_desk_2nd.prefab
38 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_snowflake.006.fbx
2 kb                 assets/art/prefabs/info/info_3f 1.prefab
5 mb                 assets/art/purchased asset/little_ghost_hq/meshes/little_ghost v4.fbx
124 kb               assets/art/textures/paver_snow.png
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/text/rw_lp_cp_text_happynewyear.prefab
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/woodencross_01.prefab
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/environment/rw_lp_cp_nature_middletree_snow.002.prefab
119 kb               assets/art/modelings/rooftop/garland.fbx
1 mb                 assets/art/modelings/234f/bookself.fbx
50 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_chrismassock.003.fbx
3 kb                 assets/art/prefabs/1f/loan_bookshelf.prefab
1 mb                 assets/art/modelings/234f/bookself_wood.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_balloon.002.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_cookie.004.prefab
1 mb                 assets/art/modelings/celing_3f.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_chrismassock.005.prefab
2 mb                 assets/art/modelings/terrass.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.007.prefab
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.004.prefab
36 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_build_shophouse.004.fbx
72 kb                assets/art/modelings/library_common/multimedia_mouse.fbx
2 mb                 assets/art/textures/glow_blue.png
2 kb                 assets/art/prefabs/rooftop/pot2.prefab
3 kb                 assets/art/prefabs/234f/small_sofa3.prefab
2 kb                 assets/art/prefabs/rooftop/table_small.prefab
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/characters_rigged/rw_lp_cp_character_cookiemanbigrigged.prefab
277 kb               assets/art/modelings/1f/multimedia_door_open.fbx
2 kb                 assets/art/prefabs/wall.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver1 1.mat
41 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.018.fbx
146 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_burningcandle.004.fbx
1 mb                 assets/art/modelings/1f/newbookarchive_chair.fbx
22 kb                assets/art/purchased asset/little_ghost_hq/textures/ghost_female/skin_01/littleghost_for substance v2_ghost_2_albedotransparency.png
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/materials/standart/rw_lp_materialice.mat
192 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/animation/characters/deer.anim
3 kb                 assets/art/prefabs/info/multimedia_info02.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_rope.008.prefab
260 kb               assets/art/modelings/1f/gate_desk.fbx
2 kb                 assets/art/materials/lambert1.mat
1 mb                 assets/art/modelings/celing_4f.fbx
2 kb                 assets/art/materials/cafe_interior_ver1.mat
10 kb                assets/art/ui/screenshot/screenshot_background.png
67 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cupcake.003.fbx
337 kb               assets/art/modelings/234f/new folder/big_sofa1.fbx
40 kb                assets/art/modelings/rooftop/kettle.fbx
26 kb                assets/art/textures/paver 1.jpg
3 kb                 assets/art/prefabs/1f/multimedia_door_open.prefab
227 kb               assets/art/fbx/selfiestick_long.fbx
39 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.011.fbx
29 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_giftbox.010.fbx
43 kb                assets/art/modelings/rooftop/box.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_candycane.001.prefab
5 kb                 assets/art/prefabs/1f/newbookarchive_chair1.prefab
2 kb                 assets/art/ui/screenshot/1인칭버튼.png
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_mistletoe.003.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_bookshelf.fbx
263 kb               assets/art/modelings/1f/hall_chair.fbx
259 kb               assets/art/modelings/1f/multimedia_dvd_monitor.fbx
2 kb                 assets/art/prefabs/rooftop/kettle.prefab
494 kb               assets/art/modelings/cafe/cafetable_small.fbx
491 kb               assets/art/modelings/cafe/kiosk.fbx
978 kb               assets/art/prefabs/worlds/4.winter_christmas/terrass_winter.prefab
5 kb                 assets/art/ui/screenshot/selfie_button.png
2 kb                 assets/art/prefabs/rooftop/beanpack4.prefab
24 kb                assets/art/modelings/234f/texture_etc.png
6 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_snowglobe.001.prefab
467 kb               assets/art/textures/block 2.png
35 kb                assets/art/materials/candle_light.png
28 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cookie.002.fbx
1 mb                 assets/art/modelings/1f/loan_desk.fbx
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_cupcake.001.prefab
125 kb               assets/art/modelings/rooftop/shelf_set.fbx
111 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/effects/rw_lp_cp_effect_snow.prefab
87 kb                assets/art/modelings/rooftop/lamp_white.fbx
1 mb                 assets/art/modelings/1floor.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_cupcake.005.prefab
10 kb                assets/art/purchased asset/little_ghost_hq/prefabs/lg_02.prefab
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_04/littleghost_for substance v2_props_albedotransparency.png
3 kb                 assets/art/prefabs/1f/cnlounge_lamp1.prefab
3 kb                 assets/art/ui/screenshot/cameraresultexitbutton.png
3 kb                 assets/art/ui/screenshot/3인칭버튼.png
2 kb                 assets/art/materials/colortexture_001.mat
2 kb                 assets/art/materials/glow_portal.mat
2 kb                 assets/art/materials/lambert11.mat
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_snowflake.004.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_burningcandle.005.prefab
33 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_noeltreedecoration.002.fbx
100 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/buildings/rw_lp_cp_build_candleshop.prefab
2 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/materials/standart/rw_lp_materialemmited.mat
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
2 kb                 assets/art/prefabs/books/greenbook.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_rope.006.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 assets/art/purchased asset/little_ghost_hq/material/props/props_04.mat
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_woodencross_01_albedotransparency.tga
3 kb                 assets/art/prefabs/1f/cnlounge_desk1.prefab
2 kb                 assets/art/materials/rooftop_bottom.mat
3 kb                 assets/art/prefabs/1f/multimedia_dvd_monitor.prefab
25 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_rope.005.fbx
3 kb                 assets/art/prefabs/1f/toilet_board_man.prefab
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_male/ghostm_03.mat
46 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cookie.003.fbx
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 assets/art/prefabs/1f/newbookarchive_desk.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver1.mat
143 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_candle.004.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.006.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_noeltreedecoration.008.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
